thRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer
j:\xonline_main\private\common\test\config	J:\XONLINE_MAIN\private\ops\setup\util\osql.exe				Fri Oct 26 19:02:31 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\osql.exe
j:\xonline_main\private\common\azure	j:\xonline_main\private\common\azure\objd\i386\xonline.common.Azure.dll				Fri Oct 26 19:02:32 2012	j:\xonline_main\drop\debug\common\xonline.common.Azure.dll		j:\xonline_main\drop\debug\common\xonline.common.Azure.pdb		
j:\xonline_main\private\common\azure	j:\xonline_main\private\common\azure\objd\i386\xonline.common.Azure.dll				Fri Oct 26 19:02:32 2012	j:\xonline_main\drop\debug\xlfs\xonline.common.Azure.dll		j:\xonline_main\drop\debug\xlfs\xonline.common.Azure.pdb		
j:\xonline_main\private\common\login\dll	j:\xonline_main\private\common\login\dll\objd\i386\XblLogin.dll				Fri Oct 26 19:02:34 2012	j:\xonline_main\drop\debug\login\XblLogin.dll		j:\xonline_main\drop\debug\login\XblLogin.pdb		
j:\xonline_main\private\common\login\dll	j:\xonline_main\private\common\login\dll\objd\i386\XblLogin.dll				Fri Oct 26 19:02:34 2012	j:\xonline_main\drop\debug\common\XblLogin.dll		j:\xonline_main\drop\debug\common\XblLogin.pdb		
j:\xonline_main\private\common\login\dll	j:\xonline_main\private\common\login\dll\objd\i386\XblLogin.dll				Fri Oct 26 19:02:34 2012	j:\xonline_main\drop\debug\test\stftests\XblLogin.dll		j:\xonline_main\drop\debug\test\stftests\XblLogin.pdb		
j:\xonline_main\private\common\login\dll	j:\xonline_main\private\common\login\dll\objd\i386\XblLogin.dll				Fri Oct 26 19:02:34 2012	j:\xonline_main\drop\debug\test\stftests\suites\XblLogin.dll		j:\xonline_main\drop\debug\test\stftests\suites\XblLogin.pdb		
j:\xonline_main\private\common\login\client	j:\xonline_main\private\common\login\client\objd\i386\XblLoginClient.dll				Fri Oct 26 19:02:35 2012	j:\xonline_main\drop\debug\login\XblLoginClient.dll		j:\xonline_main\drop\debug\login\XblLoginClient.pdb		
j:\xonline_main\private\common\login\client	j:\xonline_main\private\common\login\client\objd\i386\XblLoginClient.dll				Fri Oct 26 19:02:35 2012	j:\xonline_main\drop\debug\test\stftests\XblLoginClient.dll		j:\xonline_main\drop\debug\test\stftests\XblLoginClient.pdb		
j:\xonline_main\private\common\login\client	j:\xonline_main\private\common\login\client\objd\i386\XblLoginClient.dll				Fri Oct 26 19:02:35 2012	j:\xonline_main\drop\debug\test\stftests\suites\XblLoginClient.dll		j:\xonline_main\drop\debug\test\stftests\suites\XblLoginClient.pdb		
j:\xonline_main\private\common\stsconfig\Interfaces	j:\xonline_main\private\common\stsconfig\Interfaces\objd\amd64\xonline.config.sts.interfaces.dll				Fri Oct 26 19:02:43 2012	J:\XONLINE_MAIN\drop\debug64\common\xonline.config.sts.interfaces.dll		J:\XONLINE_MAIN\drop\debug64\common\xonline.config.sts.interfaces.pdb		
j:\xonline_main\private\common\stsconfig\ConfigFileImpl	j:\xonline_main\private\common\stsconfig\ConfigFileImpl\objd\amd64\xonline.config.sts.configFileImpl.dll				Fri Oct 26 19:02:45 2012	J:\XONLINE_MAIN\drop\debug64\common\xonline.config.sts.configFileImpl.dll		J:\XONLINE_MAIN\drop\debug64\common\xonline.config.sts.configFileImpl.pdb		
j:\xonline_main\private\ops\tools\xadmin\wstadmin	j:\xonline_main\private\ops\tools\xadmin\wstadmin\objd\i386\WSTAdmin.exe				Fri Oct 26 19:02:47 2012	J:\XONLINE_MAIN\drop\debug\opstools\WSTAdmin\WSTAdmin.exe
j:\xonline_main\private\ops\tools\xadmin\sqladmin	j:\xonline_main\private\ops\tools\xadmin\sqladmin\objd\i386\sqladmin.exe				Fri Oct 26 19:02:47 2012	J:\XONLINE_MAIN\drop\debug\opstools\sqladmin\sqladmin.exe
j:\xonline_main\private\ops\tools\xadmin\sqladmin	j:\xonline_main\private\ops\tools\xadmin\sqladmin\objd\i386\sqladmin.exe				Fri Oct 26 19:02:47 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\tools\sqladmin.exe
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\AppDomainHostConsole.exe				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\AppDomainHostConsole.exe		j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\AppDomainHostConsole.pdb		
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\AppDomainHostConsole.pdb				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\AppDomainHostConsole.pdb				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\AppDomainHostService.exe				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\AppDomainHostService.exe		j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\AppDomainHostService.pdb		
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\AppDomainHostService.pdb				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\AppDomainHostService.pdb				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\CreateService.bat				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\CreateService.bat				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\failureLog.bat				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\failureLog.bat				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\gacinstall.cmd				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\gacinstall.cmd				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\gacuninstall.cmd				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\gacuninstall.cmd				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\gacutil.exe				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\gacutil.exe				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\HttpListenerLibrary.dll				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\HttpListenerLibrary.dll		j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\HttpListenerLibrary.pdb		
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\HttpListenerLibrary.pdb				Fri Oct 26 19:02:48 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\HttpListenerLibrary.pdb				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\InstallUtil.exe				Fri Oct 26 19:02:49 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\InstallUtil.exe				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\SampleWebService.asmx				Fri Oct 26 19:02:49 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\SampleWebService.asmx				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\SampleWebService.dll				Fri Oct 26 19:02:49 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\bin\SampleWebService.dll		j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\bin\SampleWebService.pdb		
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\SampleWebService.pdb				Fri Oct 26 19:02:49 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\bin\SampleWebService.pdb				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\serviceParams.reg				Fri Oct 26 19:02:49 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\serviceParams.reg				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\StartLiveCacheEmulator.bat				Fri Oct 26 19:02:49 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\StartLiveCacheEmulator.bat				
j:\xonline_main\private\server\livecache\test\stressemulator\binaries	j:\xonline_main\private\server\livecache\test\stressemulator\binaries\web.config				Fri Oct 26 19:02:49 2012	j:\xonline_main\drop\debug\test\StfTests\SuitesData\LiveCacheStress\Emulator\web.config				
j:\xonline_main\private\server\stats\test\stfdvt	j:\xonline_main\private\server\stats\test\stfdvt\objd\i386\statsDevTest.dll				Fri Oct 26 19:02:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\statsDevTest.dll
j:\xonline_main\private\server\stats\test\stfdvt	j:\xonline_main\private\server\stats\test\stfdvt\stats_dev_test_data.sql				Fri Oct 26 19:02:51 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\stats_dev_test_data.sql
j:\xonline_main\private\server\stats\test\tools\uilbview	j:\xonline_main\private\server\stats\test\tools\uilbview\objd\i386\UILBView.exe				Fri Oct 26 19:02:52 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\UILBView.exe
j:\xonline_main\private\server\stats\test\tools\uilbview	j:\xonline_main\private\server\stats\test\tools\uilbview\UILBView.exe.config				Fri Oct 26 19:02:53 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\UILBView.exe.config
j:\xonline_main\private\server\stats\test\lb64	j:\xonline_main\private\server\stats\test\lb64\objd\i386\LB64.dll				Fri Oct 26 19:02:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\LB64.dll
j:\xonline_main\private\server\stats\test\lbsdvt	j:\xonline_main\private\server\stats\test\lbsdvt\objd\i386\LbsDevTest.dll				Fri Oct 26 19:02:55 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\LbsDevTest.dll
j:\xonline_main\private\server\stats\test\leaderboard	j:\xonline_main\private\server\stats\test\leaderboard\objd\i386\StatsFD.dll				Fri Oct 26 19:02:56 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\StatsFD.dll
j:\xonline_main\private\server\stats\test\leaderboard	j:\xonline_main\private\server\stats\test\leaderboard\testtitledata\leaderboard50.sql				Fri Oct 26 19:02:56 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\Leaderboard\leaderboard50.sql
j:\xonline_main\private\server\stats\test\leaderboard	j:\xonline_main\private\server\stats\test\leaderboard\testtitledata\leaderboard51.sql				Fri Oct 26 19:02:56 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\Leaderboard\leaderboard51.sql
j:\xonline_main\private\server\stats\test\leaderboard	j:\xonline_main\private\server\stats\test\leaderboard\testtitledata\leaderboard52.sql				Fri Oct 26 19:02:56 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\Leaderboard\leaderboard52.sql
j:\xonline_main\private\server\stats\test\leaderboard	j:\xonline_main\private\server\stats\test\leaderboard\testtitledata\leaderboard53.sql				Fri Oct 26 19:02:56 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\Leaderboard\leaderboard53.sql
j:\xonline_main\private\server\stats\test\leaderboard	j:\xonline_main\private\server\stats\test\leaderboard\testtitledata\leaderboard54.sql				Fri Oct 26 19:02:56 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\Leaderboard\leaderboard54.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\objd\i386\Achievement.dll				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\Achievement.dll
j:\xonline_main\private\server\stats\test\gamersettings	j:\xonline_main\private\server\stats\test\gamersettings\objd\i386\GamerSettings.dll				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\GamerSettings.dll
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\200titles.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\200titles.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\40titles.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\40titles.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement150.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement150.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement151.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement151.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement200.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement200.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement201.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement201.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement202.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement202.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement203.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement203.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement204.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement204.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement210.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement210.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement211.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement211.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement212.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement212.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement213.sql				Fri Oct 26 19:02:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement213.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement214.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement214.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement50.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement50.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement51.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement51.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\Achievement52.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\Achievement52.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\Achievement53.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\Achievement53.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\Achievement54.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\Achievement54.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\Achievement96.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\Achievement96.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement97.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement97.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement98.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement98.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\achievement99.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\achievement99.sql
j:\xonline_main\private\server\stats\test\gamerprofile	j:\xonline_main\private\server\stats\test\gamerprofile\testtitledata\Stress.sql				Fri Oct 26 19:02:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\InputFiles\GamerProfile\Stress.sql
j:\xonline_main\private\server\stats\adminstatsdll	j:\xonline_main\private\server\stats\adminstatsdll\objd\i386\adminstats.dll				Fri Oct 26 19:02:59 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\adminstats.dll
j:\xonline_main\private\server\stats\adminstatsdll	j:\xonline_main\private\server\stats\adminstatsdll\objd\i386\adminstats.dll				Fri Oct 26 19:02:59 2012	J:\XONLINE_MAIN\drop\debug\Mix\Stats\Service\Bin\adminstats.dll
j:\xonline_main\private\server\webcache\common\dll	j:\xonline_main\private\server\webcache\common\dll\objd\i386\WCCommon.dll				Fri Oct 26 19:03:00 2012	j:\xonline_main\drop\debug\wccommon\WCCommon.dll		j:\xonline_main\drop\debug\wccommon\WCCommon.pdb		
j:\xonline_main\private\server\webcache\stats\test\statswidgetv3	j:\xonline_main\private\server\webcache\stats\test\statswidgetv3\objd\i386\StatsWidgetv3.dll				Fri Oct 26 19:03:02 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\StatsWidgetv3.dll
j:\xonline_main\private\server\webcache\stats\test\statswidgetv3	j:\xonline_main\private\server\webcache\stats\test\statswidgetv3\StatsWidgetStress.xml				Fri Oct 26 19:03:02 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\StatsWidgetStress.xml
j:\xonline_main\private\server\webcache\stats\test\statswidgetv3	j:\xonline_main\private\server\webcache\stats\test\statswidgetv3\FFFF07A2.xlast				Fri Oct 26 19:03:02 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\FFFF07A2.xlast
