ARCH\common.lib(obj\ARCH\pg_feed_schedule.obj) not compiled with /GS
  Namespace: Archon.Common.Variables / Type: CPreInstallTimeVariable / Member: .ctor(System.String)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CProductVariable()
   1036	x 1
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CProductVariable / Member: .ctor(System.Int32)()
   1305	x 1
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CProductVariable / Member: .ctor(System.String)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CProductVariable / Member: GetVersion():System.Single()
   1305	x 1
  Namespace: Archon.Common.Variables / Type: CPromptVariable()
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CPromptVariable / Member: .ctor(System.String)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CPromptVariable+CValidator()
   1034	x 1
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableCachePath()
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableCachePath / Member: .ctor(System.String)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableCachePath / Member: SetServerConfiguration(Archon.Common.CServerConfiguration):System.Void()
   1305	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableCacheSize()
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableCacheSize / Member: .ctor(System.String)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableCacheSize+CCacheSizeValidator / Member: ValidateInner(System.String):System.String()
   1305	x 2
  Namespace: Archon.Common.Variables / Type: CServerVariableLogType()
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableLogType / Member: .ctor(OsDeployment.Toolbox.Basic.LogProviderFlags)()
   1709	x 1
   1803	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableLogType / Member: .ctor(System.String)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableLogType / Member: LogProvider / Member: get_LogProvider():OsDeployment.Toolbox.Basic.LogProviderFlags()
   1803	x 1
   1808	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableLogType+CLogTypeValidator / Member: ValidateInner(System.String):System.String()
   1305	x 1
   1803	x 1
   1807	x 2
  Namespace: Archon.Common.Variables / Type: CServerVariableSecurityLevel()
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableSecurityLevel / Member: .ctor(Archon.Common.SecurityLevelEnum)()
   1709	x 1
   1803	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableSecurityLevel / Member: .ctor(System.String)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableSecurityLevel / Member: SecurityLevel / Member: get_SecurityLevel():Archon.Common.SecurityLevelEnum()
   1803	x 1
   1808	x 1
  Namespace: Archon.Common.Variables / Type: CServerVariableSecurityLevel+CSecurityLevelValidator / Member: ValidateInner(System.String):System.String()
   1305	x 1
   1803	x 1
   1807	x 2
  Namespace: Archon.Common.Variables / Type: CSettingsGuide()
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CSettingsGuide / Member: .ctor(Archon.Common.CStoredVariableCollection)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CSettingsGuide / Member: AddMachineId(System.Guid):System.Void()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CSettingsGuide / Member: MachineIDs()
   1819	x 1
  Namespace: Archon.Common.Variables / Type: CSponsorVariable()
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CSponsorVariable / Member: .ctor(System.Guid)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CSponsorVariable / Member: .ctor(System.String)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CStoredVariableCondition()
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CStoredVariableCondition / Member: .ctor(System.String)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CStoredVariableCondition / Member: .ctor(System.String,Archon.Common.CStoredVariable)()
   1709	x 2
  Namespace: Archon.Common.Variables / Type: CStoredVariableCondition / Member: .ctor(System.String[])()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CStoredVariableCondition / Member: CheckCondition(Archon.Common.CStoredVariableCollection):Archon.Common.CStoredVariable()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CStoredVariableCondition / Member: CreateConditions(System.String[,]):Archon.Common.CStoredVariableCollection()
   1709	x 1
   1814	x 1
  Namespace: Archon.Common.Variables / Type: CStoredVariableCondition+CValidatorCondition / Member: ValidateInner(System.String):System.String()
   1305	x 3
  Namespace: Archon.Common.Variables / Type: CTagVariable()
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CTagVariable / Member: .ctor(System.String)()
   1709	x 1
  Namespace: Archon.Common.Variables / Type: CTargetServerVariable()
   1722	x 1
  Namespace: Archon.Common.Variables / Type: CTargetServerVariable / Member: .ctor(System.String)()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CConsole()
   1049	x 1
   1722	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CConsole / Member: PressAnyKey(System.Int32):System.Boolean()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CConsole / Member: ReadPassword():System.String()
   1818	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CConsole / Member: SetForegroundColor(OsDeployment.Toolbox.Basic.CConsole+ConsoleColor):System.Void()
   1024	x 1
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CConsole+ConsoleColor()
   1028	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CConsole+NativeMethods()
   1812	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CConsole+NativeMethods / Member: FillConsoleOutputCharacter(System.IntPtr,System.Byte,System.Int32,OsDeployment.Toolbox.Basic.CConsole+NativeMethods+COORD,System.Int32&):System.Int32()
   1901	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CConsole+NativeMethods / Member: SetConsoleCursorPosition(System.IntPtr,OsDeployment.Toolbox.Basic.CConsole+NativeMethods+COORD):System.Int32()
   2205	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CConsole+NativeMethods / Member: SetConsoleTextAttribute(System.IntPtr,System.Int32):System.Int32()
   1901	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugPrint()
   1053	x 1
   1722	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugPrint / Member: .cctor()()
   1805	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugPrint / Member: Close(OsDeployment.Toolbox.Basic.ELogLevel):System.Void()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugPrint / Member: Write(OsDeployment.Toolbox.Basic.ELogLevel,System.String):System.Void()
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugPrint / Member: Write(OsDeployment.Toolbox.Basic.ELogLevel,System.String,System.Object[]):System.Void()
   1709	x 3
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugPrint / Member: WriteLine(OsDeployment.Toolbox.Basic.ELogLevel,System.String):System.Void()
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugPrint / Member: WriteLine(OsDeployment.Toolbox.Basic.ELogLevel,System.String,System.Object[]):System.Void()
   1709	x 3
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugProfiler()
   1053	x 1
   1722	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugProfiler / Member: EnableProfiling / Member: set_EnableProfiling(System.Boolean):System.Void()
   1811	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugProfiler / Member: Log(OsDeployment.Toolbox.Basic.CDebugProfiler+EProfile,OsDeployment.Toolbox.Basic.ELogLevel,System.String):System.Void()
   1709	x 3
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugProfiler / Member: Log(OsDeployment.Toolbox.Basic.CDebugProfiler+EProfile,OsDeployment.Toolbox.Basic.ELogLevel,System.String,System.Object[]):System.Void()
   1709	x 4
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugProfiler / Member: Log(OsDeployment.Toolbox.Basic.CDebugProfiler+EProfile,System.String):System.Void()
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CDebugProfiler+EProfile / Member: CheckPoint()
   1702	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment()
   1722	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment / Member: .cctor()()
   1805	x 1
   1810	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment / Member: CurrentDirectory / Member: get_CurrentDirectory():System.String()
   1820	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment / Member: ExpandEnvironmentVariables(System.String):System.String()
   1709	x 1
   1720	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment / Member: Get(System.String):System.String()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment / Member: ProgramDirectory / Member: get_ProgramDirectory():System.String()
   1820	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment / Member: ScratchDirectory / Member: get_ScratchDirectory():System.String()
   1820	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment / Member: Set(System.String,System.String):System.Void()
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment / Member: Set(System.String,System.String,System.Boolean):System.Void()
   1709	x 3
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment+CEnvironmentInternal / Member: Get(System.String):System.String()
   1807	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment+CEnvironmentInternal / Member: PrivateExpandEnvironmentVariables(System.Collections.Hashtable,System.String):System.String()
   1801	x 1
   1807	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment+CEnvironmentInternal / Member: Set(System.String,System.String):System.Void()
   1807	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CEnvironment+NativeMethods()
   1812	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CFileLog / Member: Initialize():System.Void()
   1305	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog()
   1001	x 1
   1722	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: .ctor(System.String)()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: .ctor(System.String,System.Boolean,System.Boolean)()
   1709	x 3
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: .ctor(System.String,System.Boolean,System.Boolean,System.String)()
   1709	x 4
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: .ctor(System.String,System.Boolean,System.Boolean,System.String,OsDeployment.Toolbox.Basic.LogProviderFlags)()
   1709	x 5
   1805	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: AddProvider(OsDeployment.Toolbox.Basic.LogProviderFlags):System.Void()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: Close(OsDeployment.Toolbox.Basic.ELogLevel):System.Void()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: Log(OsDeployment.Toolbox.Basic.ELogLevel,System.Boolean,System.String):System.Void()
   1709	x 3
   1720	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: Log(OsDeployment.Toolbox.Basic.ELogLevel,System.Boolean,System.String,System.Object[]):System.Void()
   1709	x 4
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: Log(OsDeployment.Toolbox.Basic.ELogLevel,System.String):System.Void()
   1709	x 2
   1720	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: Log(OsDeployment.Toolbox.Basic.ELogLevel,System.String,System.Object[]):System.Void()
   1709	x 3
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: LogLine(OsDeployment.Toolbox.Basic.ELogLevel,System.String):System.Void()
   1702	x 1
   1709	x 2
   1720	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: LogLine(OsDeployment.Toolbox.Basic.ELogLevel,System.String,System.Object[]):System.Void()
   1702	x 1
   1709	x 3
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: ShouldEcho(OsDeployment.Toolbox.Basic.ELogLevel):System.Boolean()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: ShouldLog(OsDeployment.Toolbox.Basic.ELogLevel):System.Boolean()
   1709	x 1
   1801	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: UnIndent():System.Void()
   1706	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: s_LogColors()
   1707	x 1
   2211	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CLog / Member: s_LogStrings()
   1707	x 1
   2211	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CString()
   1722	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: .cctor()()
   1805	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: Compare(System.String,System.String):System.Int32()
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: EncloseInQuotes(System.String):System.String()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: Equals(System.Char,System.Char):System.Boolean()
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: Equals(System.String,System.String):System.Boolean()
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: OutputDisplayString(System.String[]):System.String()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: ParseNumberOnly(System.String):System.String()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: Random(System.Int32,System.Boolean):System.String()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: RemoveQuotes(System.String):System.String()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: StartsWith(System.String,System.String):System.Boolean()
   1709	x 2
   1720	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: ToBytes(System.String):System.Int64()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: ToInt32(System.String,System.Int32&):System.Boolean()
   1021	x 1
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: ToInt32Hex(System.String,System.Int32&):System.Boolean()
   1021	x 1
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: ToLong(System.String,System.Int64&):System.Boolean()
   1021	x 1
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: ToUInt32(System.String,System.UInt32&):System.Boolean()
   1021	x 1
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CString / Member: ToUlong(System.String,System.UInt64&):System.Boolean()
   1021	x 1
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CSystemInformation()
   1722	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CSystemInformation / Member: IsEFI()
   1705	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CSystemInformation+NativeMethods()
   1812	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CSystemInformation+SYSTEM_INFO()
   1049	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CUtilities()
   1722	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CUtilities / Member: AddTrailingDotsToPath(System.String):System.String()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CUtilities / Member: AddTrailingSlashToPath(System.String):System.String()
   1709	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CUtilities / Member: CharEquals(System.Char,System.Char):System.Boolean()
   1709	x 2
  Namespace: OsDeployment.Toolbox.Basic / Type: CUtilities / Member: CurrentUserName / Member: get_CurrentUserName():System.String()
   1305	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CUtilities / Member: DataPrint(System.IntPtr,System.Int32):System.String()
   1709	x 2
   1808	x 1
  Namespace: OsDeployment.Toolbox.Basic / Type: CUtilities / Member: DumpEmbeddedFile(System.Type,System.String,System.String):System.Void()
