A5B, 0xC6C8C8C7, 0xB9B9A9CC, 0xCCBBBBBB, 0xACCCCCCC, 
0x99999A9C, 0x786745AC, 0xCCBCAB99, 0xCBCCCCCC, 0x8698A9BA, 0x6C5B59CB, 0xAB9C8C7C, 0xC2C5B8BA, 
0x9C8C6B5B, 0x8B8B8B89, 0x7B7C7B7B, 0x76797A7B, 0x70707174, 0x80807070, 0xC0C0B090, 0x90B0B0C0, 
0x84828180, 0xC9BBBBBC, 0xC7C7C7C9, 0x1A4978A8, 0x0A0B0A0A, 0x02040608, 0x02010102, 0x0B0A0604, 
0x6C1C0C0C, 0xC7BCACCC, 0xB5C5C4C4, 0x25234374, 0x25252515, 0x0A0A1918, 0x08090A0A, 0x1315090A, 
0x5B2A1623, 0x10000336, 0xC0A07030, 0x80B0C0C0, 0x11203050, 0x18160402, 0x0C0C0C1A, 0x090A0B0C, 
0x07090909, 0x01010104, 0x01010101, 0x01010101, 0x01010101, 0x08060302, 0x0C0C0B0A, 0x070A0B0C, 
0x02020305, 0xABBBBBCC, 0x9B8B5B6B, 0xB3C5C7CA, 0x91414182, 0x51A1C2C1, 0xC2924212, 0x65A4C3C3, 
0xC8C79675, 0x9A9896A5, 0x8C8C9C9B, 0xB5A8AAAC, 0xC0C0C0C2, 0x90A0B0B0, 0xA0909090, 0x909090A0, 
0x92918090, 0xA3845558, 0xC1C2B2B2, 0xA1B1C1C1, 0x10406090, 0x06050402, 0x0C0C0B08, 0x0B0C0C0C, 
0x28180709, 0xB0804062, 0xB0C0C0C0, 0x10206090, 0x11010010, 0x0A071513, 0x0C0C0C0B, 0x070A0C0C, 
0x11020305, 0x25293CAC, 0x00001021, 0x00000000, 0x26151210, 0x40312427, 0xC0C0A070, 0xC7C2C0C0, 
0x4C4C5A99, 0x03030408, 0xB5956523, 0x6494B4C5, 0x04040423, 0x78563515, 0xCBCBBA99, 0x78ABCCCC, 
0x04041537, 0xBAB9CACC, 0x7A9C9CAC, 0xBAC9BAAA, 0xCCCCCABB, 0x2A4B8BCA, 0x2B2C2C2A, 0x2C2B2B2B, 
0xBCAC8B5C, 0x20204171, 0x00011011, 0x01010101, 0x1A070502, 0x4C3C3C1C, 0xA98B7C6C, 0xC3C4C6B7, 
0xA0A1B2C3, 0xC7C9CBBC, 0x909192B4, 0xB0B0A0A0, 0xC0C0B0B0, 0xA3C1C0C0, 0x39688796, 0x4A4A3A29, 
0x9C7C5C4B, 0x18161313, 0x4C3C2C2A, 0xCCBCAC8C, 0xC7C9CACB, 0x205173B5, 0x03010010, 0x00000102, 
0x00010000, 0xB9BBBBCC, 0x236496B8, 0x02021212, 0x01010102, 0x11110101, 0x73321211, 0xABBAA895, 
0xACABABAB, 0xC2C2C2C5, 0xA2B2B2B2, 0x42426282, 0x23223242, 0x7A584634, 0x6B5C6C6B, 0x7457596B, 
0xB2C2A283, 0x21111234, 0xB0907050, 0xC0C0C0C0, 0xA0B0C0C0, 0x09164482, 0x0C0C0C0A, 0x190B0C0C, 
0x22141508, 0x9B9C9CAB, 0x98888A9A, 0x8686899A, 0x8B878687, 0xB7ABAC9A, 0xB6B7B7B6, 0x9AA8A6B6, 
0x97969797, 0xAC8C6C3B, 0xB8BABBBC, 0x36475697, 0x06060616, 0x46260606, 0xC6C7B686, 0x96C6C6C7, 
0x38476695, 0xA0A0C0C1, 0xC0C0C0B0, 0x90B0C0C0, 0x22304060, 0x0C0C1B17, 0x060B0C0C, 0x60504112, 
0xC0B09080, 0x2C2C3C9C, 0x2122272B, 0x20212323, 0x4C3A2624, 0xB79A8C6C, 0xC0C1C1B4, 0xA6B3C2C1, 
0x6C8C9A98, 0x90C0C0C0, 0x10001030, 0x01010110, 0x78360402, 0x3C5C8B99, 0x0C0C0C0C, 0x080A0C0C, 
0xC0805436, 0x2B1C2C5C, 0x2225282B, 0x20202020, 0x29272321, 0x75584B3C, 0xC0B0A192, 0xA7B4C2C2, 
0x5C6C7B8A, 0xA2926255, 0xC2C2C2B2, 0x145393B3, 0x1A080504, 0x0C0C1C1C, 0x0A0B0C0C, 0x05070809, 
0x33140404, 0x1A1C2C6C, 0x13131316, 0x03040404, 0x09050303, 0x251A0C0C, 0xC6C59453, 0x96B6C9C7, 
0x2C3C4978, 0x4C5C5B7C, 0x1C3C3C4C, 0x03040609, 0x41120102, 0xC0C0A070, 0xB4C2C0C0, 0x7B6988A6, 
0x3C2B4B5B, 0x4B7BABC9, 0x1C1C1C2C, 0x191C1C1C, 0x12131416, 0x11121313, 0x36272412, 0xC6C5A566, 
0xC3C1C1C2, 0xBBCBCCCC, 0x5A8BABBB, 0x0B0B2A3B, 0x1B1B0B0B, 0x03040709, 0x12010202, 0x72523222, 
0xC9B5A392, 0x8C7C8CAC, 0x5C5C7C9C, 0x8385686A, 0xB0B0A090, 0xC0C0B0B0, 0x617190B0, 0x12113041, 
0x7A684523, 0x0B0C0C0C, 0x0708090A, 0x07070707, 0x07070707, 0x08080707, 0x07080707, 0x08080707, 
0x0B0B0909, 0xCBCBCACC, 0xBACBCACA, 0x14244699, 0x16181716, 0x01030506, 0x00000000, 0x60401000, 
0xBAA78371, 0xC3A393B9, 0xB3C4C4C4, 0x03236393, 0x03130303, 0x05040303, 0x0C0C0B08, 0x15070A0B, 
0x33232333, 0x293C7CCC, 0x22222315, 0x12121312, 0x16131212, 0x171A1C1B, 0x26291917, 0xB5734324, 
0xCCCBCAC8, 0xB9BACCCC, 0x8598AAAB, 0x24244464, 0x0B0C1B16, 0x10010418, 0x60402010, 0xC0B0A090, 
0xCAC6C2C0, 0xC0C0C0C0, 0xA1B0C0C0, 0x49647292, 0x4C5C3C4C, 0x5245494B, 0xB0A08061, 0xB0B0C0C0, 
0xC0C0B0B0, 0xA0C0C0C1, 0x00003060, 0x70000000, 0xC7B5B2A1, 0x4CCCCCCA, 0x1A0C0C1C, 0x71221538, 
0xC0C0C080, 0xA2A3A7BC, 0x93929292, 0x92929292, 0x92A29292, 0xAAA7A5A4, 0x9A9BABA9, 0xB7AAAC9C, 
0xCCCAB7B7, 0x0A1B1C2B, 0x19191909, 0x19181929, 0x8969492A, 0xA8A8A8A9, 0xC9C8C7B7, 0x8798B8C9, 
0x4A698898, 0x95B4C4C9, 0xC2927364, 0x8191A1C1, 0x60709080, 0x72616070, 0x7B6A5764, 0x8B9C8C7C, 
0xB5A6897A, 0x9CACBCCC, 0x4344476A, 0x32426162, 0x86452312, 0x5B9BABA8, 0xCBAB7B4B, 0xB9CACBCC, 
0xCCCA9798, 0xB0B0B0B0, 0x7080A0A0, 0x60606060, 0x70606060, 0x80808090, 0xC0A09080, 0xC0C0C0C0, 
0xA0A0A0A0, 0xA0A1A3B3, 0xA0A0A0A0, 0xA2A2A1A1, 0xABA9A5A3, 0xBCACACAC, 0xCACBBCBC, 0xB7B8B9B9, 
0xB3A4B4B5, 0xAC8B7B8C, 0xCACBBBAB, 0x83B4C6C8, 0x62626272, 0x72626262, 0x72727272, 0x75737272, 
0x7A797877, 0x7B7B7A7A, 0x696B7B7B, 0x68696969, 0x77787978, 0x77777777, 0xB7A78777, 0xB7C7C7C7, 
0xA7A7A7B7, 0xA0908050, 0xC0C0C0C0, 0x7291B0C0, 0x10001141, 0x03111010, 0x0C0C0B08, 0x04080B0C, 
0x20000001, 0x01020327, 0x00000101, 0x00000000, 0x10100000, 0x01000000, 0xA9764422, 0xCBCBCBBA, 
0x598BACCC, 0x4C2C2B4B, 0xCCBC8B7C, 0xABCBCBCB, 0x16476889, 0x00000205, 0x10000000, 0x01011130, 
0x18070403, 0xCBCBCCCC, 0x98B9CBCB, 0x02134576, 0x12120201, 0x01010101, 0x25130201, 0x17152435, 
0xAA8A6938, 0xCCCBC9CA, 0xABCCCCCC, 0x1124677A, 0x12121120, 0x70706121, 0x51506171, 0x9090A071, 
0xC3C1C1C0, 0xC7C7C8C9, 0x395897B7, 0x0B0C1C2B, 0x0A090809, 0x07081809, 0x07070707, 0x37171707, 
0x99684747, 0xB0C0B0B0, 0xC0C0C0B0, 0xA0B0C0C0, 0x10305080, 0x16131000, 0x0C0C0B0A, 0x07090C0C, 
0x50200103, 0x516292B3, 0x62515151, 0x52515151, 0x5A575452, 0x5B6C5C6C, 0x77686859, 0xB5A59687, 
0xC1C1A2A3, 0xBCCCCBCC, 0x191B3C7C, 0x06173839, 0x97471606, 0x62A2C4C6, 0x02111131, 0x61312111, 
0xC7C5A382, 0xCCCCCCCC, 0x88B9CBCB, 0x14224367, 0x10201013, 0x22101010, 0x62525242, 0x62626462, 
0xCCBC9673, 0x95B7C9CB, 0x20214264, 0x10101010, 0x20101010, 0x21212020, 0x17242221, 0x8C5C3B2A, 
0xCCBCACAC, 0x07070707, 0x0B0A0908, 0x090A0B0C, 0x03030406, 0x03020202, 0x04050705, 0x02020203, 
0x03020202, 0xCBCBBCCC, 0xB4C6B9CA, 0x537484A4, 0x45444242, 0x48474636, 0x6B5B5A59, 0x7B7B7B6B, 
0xAC9B7B7B, 0x0B0C0C0C, 0x08080909, 0x08080709, 0x19090808, 0x0A0A0B2B, 0xCCCB9B49, 0x8BBCCCCC, 
0x0C0C0B3A, 0xC5C5C3C1, 0x0C1B57A5, 0x471B0C0C, 0x01013283, 0x00000000, 0x01010100, 0x00000000, 
0xC0A07030, 0x0B0C2C6C, 0x20130619, 0x00001020, 0x00000000, 0x70312010, 0xC0C0A090, 0x72A1C1C1, 
0x3B372453, 0x0A0A0908, 0x0B0B0B0B, 0x0A0A0B0C, 0x0A0A0A0A, 0x07070709, 0x07070707, 0x06060606, 
0x06070606, 0xC5B5A6C7, 0x88B8C7C7, 0xB8B7B798, 0x386888A8, 0x07070708, 0x0C090808, 0x8B6C2C0C, 
0xB6C6C79A, 0xCCCBCAC8, 0xABBBBBBB, 0xBABABA9B, 0xC5C5A6A8, 0x4181A1C4, 0x02010121, 0xA1714112, 
0xC4C1C1A1, 0xB3B6C9CC, 0x92A2B2B2, 0x42426272, 0x22223232, 0x22222222, 0x37262523, 0x9A7A5848, 
0xCBBCBCAB, 0x848698BB, 0x10418192, 0x00000000, 0x31000000, 0x96846251, 0xAB7A6968, 0xBCBCBBBC, 
0xCBCCCCCC, 0x9C9C9CAC, 0xC6C9BBAC, 0xA0B0C1C2, 0x90A0A0A0, 0x90909090, 0x90808080, 0x9090A090, 
0x8A869391, 0xBBCCCCCC, 0x3436487A, 0x42323233, 0x92423232, 0x53A2C2C2, 0x32424242, 0x63423232, 
0xC9C6A483, 0x2B3B5AAA, 0x2A2B2C2B, 0x24252829, 0x23232424, 0x43332323, 0xB4A39464, 0xB3C4C4C4, 
0x95A4A3B3, 0x05040314, 0x0B090807, 0x0B0C0C0B, 0x090B0B0B, 0x42230507, 0xC1C1A162, 0xA1B1C2C1, 
0x22425182, 0xB0C0B090, 0x908090B0, 0x50608080, 0x80504060, 0xA090B0A0, 0xC0C0C0C0, 0x80A0B0C0, 
0x80607060, 0xB5C6C7C8, 0xB4C4B4B5, 0xC5C4A494, 0xC8C6C5C4, 0x7C9CBBCA, 0x7A8B8B8C, 0x45658678, 
0x97766545, 0x6B5B5B8C, 0x8586797A, 0xB2A3A3A3, 0xC5C4C3B2, 0xB9B9C9C8, 0x858596A8, 0x49577876, 
0x4C4B4B3B, 0x20202060, 0x10102020, 0x20201010, 0x50201020, 0xC0C0C0A0, 0x305090C0, 0x60403030, 
0x30607060, 0x0907070C, 0x0B0B0C0B, 0x07080A0B, 0x04050305, 0x02020203, 0x09070503, 0x090A0B0A, 
0x08070809, 0x0A090A0B, 0x07090B0C, 0x03030305, 0x02020204, 0x01010101, 0x06030101, 0x06080806, 
0x06050605, 0x8B8B6BAA, 0x9AABAAAA, 0x595A5A6B, 0x2A2A3939, 0x51323427, 0xC0B0B080, 0xA0B0C0C0, 
0x647180A0, 0xA96534BC, 0xBCCCCCCB, 0x4062768A, 0x52423230, 0x50303243, 0xC1C1B1A0, 0x7090A0B1, 
0x33313050, 0xB3B2B2C4, 0xC7B8B8B6, 0xB3C6C6C7, 0x728292A2, 0x6B686774, 0x6C6C6B6A, 0x6B6C5C6C, 
0xB69A7B6B, 0x6A6B3C2C, 0x75866758, 0x19284766, 0x1A1A1A1A, 0x9758391A, 0xC3C3C4B5, 0x3463A3C3, 
0x1C1A1815, 0x2A2A296A, 0x797A6B4B, 0xB2A39486, 0xB1B1B1B2, 0x41315181, 0x21313131, 0x31212121, 
0x34424141, 0x56596BCC, 0x42424354, 0x61514242, 0xB2A1A181, 0x736484A3, 0xA1827292, 0xB3A291A1, 
0xA8B6B4B4, 0x5B5C5C8C, 0x72636669, 0x27354362, 0x22232427, 0x42212020, 0xC1C19171, 0xA5C2C1C1, 
0x6C6C8B99, 0xBCAC8C9C, 0xCACCCCCC, 0xC4C5C6C7, 0x8C9BC9C7, 0x465A6B8C, 0x01112144, 0x07050201, 
0x2C2C1B09, 0x4B6B7BBC, 0x0708192A, 0x03030405, 0x42130303, 0xC2B2A282, 0xA9C6C4C2, 0x9CAC9BAB, 
0x9B9B9B9B, 0x7B6B6C9C, 0xC6B8998A, 0xB0B1C2C3, 0x30406090, 0x21202020, 0x25242322, 0x29292826, 
0x4C3B3A2A, 0xC4B6B8C5, 0x4B5684A1, 0x84686B5C, 0xC0C0B090, 0x354876B3, 0x3B273634, 0x3A3C3C3C, 
0x95644637, 0x545383C6, 0x72736474, 0xB7B4A171, 0xBBBBBAB9, 0x78898AAB, 0x11133556, 0x80613122, 
0xA2817080, 0xBCBBB9C7, 0xB8CABABA, 0x627293B5, 0x5B3A3864, 0xBB9C8C7C, 0xBABBBBBC, 0xC1C4B9BA, 
0xC5C5C2C1, 0x1423557C, 0x12121316, 0xB2824212, 0xC3C2C2C2, 0xBCBCBCC7, 0xC3C7CCBC, 0xA2B2C2C2, 
0x73616080, 0x0A08080C, 0x0C0C0B0C, 0x01010308, 0x01010101, 0x05020101, 0x08090B0A, 0x01010104, 
0x06040502, 0x2C2C1C9C, 0x2517191C, 0xB5A86646, 0xC2C2C3B3, 0xA6B6C5C3, 0x35557595, 0x03040505, 
0x06040403, 0x0A0B0C0C, 0x08080A09, 0x01010204, 0x04020101, 0x0A0A0A07, 0x0507090A, 0x07040203, 
0x0C0C0B0A, 0xC0B0A0B0, 0xA0B0B0B0, 0x60708090, 0x00102040, 0x70707070, 0x00707070, 0x40302010, 
0x90806050, 0xAB8B7B8C, 0xCCCCBCBC, 0xAAA9BBBB, 0x4C5C7B8A, 0x46474A4B, 0x44444647, 0x41414142, 
0x46434141, 0x5B8CBCCC, 0x1215161A, 0x10102010, 0x12101011, 0xB0904223, 0x72C1C0B0, 0x35263434, 
0x9C7B4835, 0x0303040C, 0x02020303, 0x03020202, 0x03020202, 0x0B0C0905, 0x05070809, 0x05040304, 
0x06080A08, 0x476391AA, 0x2C2C2C3B, 0x0B0C0C1C, 0x73553839, 0xC0C0B2A4, 0xB0C0C0C0, 0x60707090, 
0x71210020, 0x455758AC, 0x72A29354, 0x52825252, 0x53826242, 0xCAA86634, 0xCCCBCBCB, 0xBBBCACAC, 
0x2B4B8CAB, 0x00001080, 0x00000000, 0x00000000, 0x90401000, 0xC0C0C0C0, 0x6070A0B0, 0x40405060, 
0x40404040, 0x58556587, 0xBCBCAB8A, 0x5C7BACAC, 0x393B3C4A, 0x41534547, 0x40505153, 0x43484541, 
0x42505040, 0x78361252, 0xCCCCCCBA, 0x9CACACBC, 0x16488B7C, 0x12101214, 0x1A191714, 0x281A1B1B, 
0x10305235, 0x6888C6C9, 0x0B0A1A5A, 0x0B0B0B0B, 0x36080A0B, 0x52929284, 0x42121222, 0xC2B29282, 
0xC3C2C2C2, 0x8C8C6C8B, 0x7896978B, 0x00103264, 0x09050100, 0x44462A0A, 0xC9BAA573, 0xB0C0C1C4, 
0x59596481, 0xB7CBCCCC, 0x82A3B3B4, 0x12123252, 0x42322212, 0x15253545, 0x13131303, 0x48362613, 
0xCCAC9B79, 0x104080A6, 0x12010000, 0x0B0B0804, 0x9C4C1C0B, 0xCBCBBBBC, 0xB8C8C8CB, 0xB1A3A5A7, 
0xA1A0B0A0, 0x0C0C0C0A, 0x050A0C0C, 0x00000001, 0x05030302, 0x05060608, 0x04050706, 0x00000205, 
0x04010000, 0xC9CBCCCC, 0x213164A7, 0x00318141, 0x72311000, 0x94A3C4B3, 0x3A786775, 0x0C1C3B2B, 
0xAC5C1C0C, 0xBABCBCBC, 0x6080A2B5, 0x08021131, 0x1C0C0C0A, 0x783C1C0C, 0xA8958396, 0xBCBCBAA9, 
0xBBBCBBBB, 0xA2C2C4CB, 0x02022262, 0x82020202, 0xC2C2C2B2, 0x35C5C3C2, 0x65450706, 0xCCCCAA86, 
0xCCCCCCCC, 0x0B0C0C0C, 0x05070709, 0x01010103, 0x04010101, 0x03010407, 0x02030707, 0x0A0B0804, 
0x0807080A, 0xC0C0C0C0, 0x001050A0, 0x40100000, 0x00003080, 0x30201000, 0xC0B09060, 0xC0B0C0C0, 
0xC0C0C0C0, 0xBCCAC9CC, 0x5B7B9CAC, 0x281A1939, 0x45473837, 0x9897A485, 0x8B6B7887, 0xB9BA9B9C, 
0xC5C5C4C6, 0x070B0C0C, 0x00000003, 0x00000000, 0x00000002, 0x08080702, 0x04040607, 0x09090907, 
0x0C0C0C0C, 0xABBCCCCC, 0x5354678A, 0x59585664, 0x998A7969, 0xA4A6B7A8, 0xB4B3A292, 0xB6B6B5C5, 
0xCBBBA9A8, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x292A1B1B, 0xB1855638, 0xB3C1C1C1, 0x537382A1, 0x1B1B2836, 0x0C1C1B1B, 0x0608180B, 
0x08070705, 0x68646285, 0x2C3C5C6A, 0x6032252A, 0x828281A0, 0x20415262, 0xC2B29240, 0xC0C0C0C2, 
0x9292A0C0, 0x60809080, 0x90806050, 0xC0C0C0C0, 0x909090B0, 0x40404060, 0x40404040, 0x40404040, 
0x50404040, 0x0C0C0C0C, 0x090C0C0C, 0x02010205, 0x0C0B0906, 0x06090B0C, 0x00000004, 0x00000000, 
0x0B090604, 0x090B0C0C, 0x03040609, 0x0B080503, 0x080C0C0A, 0x03020204, 0x00000000, 0x01030401, 
0x0B080401, 0xCBCACBCB, 0xB9C8B9BA, 0xC9CBBB9A, 0xC2C3C4C7, 0x91A1C1C2, 0x71819191, 0x62617161, 
0xB5A29282, 0x7CACCCCC, 0x0817395B, 0x06070707, 0x74360606, 0xB1B1B192, 0xB1B1B1B1, 0xBAB9A7A2, 
0xCCCCCBBB, 0xC8CACACA, 0x5788A9B9, 0x6B5A4949, 0x8C8C8B6B, 0x3B4C4C7C, 0x3728283A, 0xC3A47666, 
0xC6C6B5B4, 0x40505090, 0x53424140, 0x94857565, 0xC9C6B4B4, 0xACBCCCCB, 0x3A5C7C8C, 0x32323437, 
0x30403030, 0xBACBCBCC, 0x8898B8C9, 0x4A392A5A, 0x6A6B695A, 0x0516184A, 0x05050505, 0x1A090705, 
0x9C8C5A3A, 0x7193B8CA, 0x10102050, 0x36323020, 0x15172637, 0x59362615, 0x8C8C7C5B, 0xCCBCBC9C, 
0xC7C6C7B9, 0x0C0C0C0C, 0x06080B0C, 0x00020506, 0x00000000, 0x0B0A0702, 0x0C0C0C0B, 0x0104080C, 
0x09070302, 0xC0C0C0C0, 0x90B0C0C0, 0x60709090, 0x30203070, 0x00206060, 0x40200000, 0x90909060, 
0xA0606080, 0x40201010, 0xB0A09080, 0xC0C0C0C0, 0x707090B0, 0x70401030, 0x50707070, 0x00000030, 
0x10201000, 0x0C0C0C0C, 0x0B0B0A0B, 0x07080709, 0x01020203, 0x00000000, 0x06030202, 0x07090909, 
0x0C0B0806, 0x4B1C0C2A, 0x2C29596B, 0x081B4C3C, 0x50713305, 0x60321522, 0xC0C0C090, 0x97C4C1C0, 
0x04012164, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x85A47578, 0xC9C6C695, 0x7AA9C9C9, 0x9C6B5B5A, 0x4C6C9C9C, 0xAC8C5C4C, 0xC99A8BAB, 
0x4778B8C8, 0xB9B897A6, 0xBCCCCCCA, 0x9CACACBC, 0x426589AC, 0x52422020, 0x17253241, 0x08091909, 
0x32100406, 0xCABA9894, 0xC4C4C6C9, 0xB0B0C2C5, 0x557290A0, 0x2C3A4858, 0xBC9C4C1C, 0x9295A9CA, 
0x72909090, 0xC5C5B5CA, 0xC7CACAC6, 0x6598B5C5, 0x15386654, 0x6C6A2613, 0x4C6C6C7C, 0x3414082A, 
0x92918254, 0x0A070605, 0x08080809, 0x0B0A0908, 0x0C0C0C0C, 0x0505070B, 0x03040505, 0x02020202, 
0x02020202, 0x7C6C6CAC, 0x78595C7C, 0xC4C6C6A7, 0x6988A5B4, 0x12244979, 0x26362311, 0x73442717, 
0x9C8A8885, 0x0C0B060C, 0x0A0C0C0C, 0x09080708, 0x0A0B0B0B, 0x05060808, 0x00020404, 0x00000201, 
0x02010000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x6B3C0B0C, 0x5A8B9B8B, 0x02020529, 0x12040604, 0xB2B27232, 0xB9C5C3C2, 0x22337395, 
0x0A090804, 0x01021659, 0x20100000, 0x40202020, 0xC0909090, 0xC1C0C0C0, 0x0C0C3994, 0x494A3C2C, 
0x58291828, 0x52322369, 0xC4B39362, 0x9AB9B7C6, 0x2C3C4B7B, 0x1A1B1B2C, 0x15161819, 0x12121314, 
0x22121212, 0x0C0C0C19, 0x1416180A, 0x73613022, 0xC8B6A483, 0xCCCCCCCA, 0x5C7CACBC, 0x282A2C3C, 
0x07040516, 0xC0C0C0C0, 0x7080B0B0, 0x30507070, 0x20503030, 0x30403030, 0xC0C08040, 0x5090B0C0, 
0xA0A06040, 0x00202020, 0x20000000, 0x20303050, 0x40202010, 0xC0C0B080, 0xA0C0C0C0, 0x10205070, 
0x00202020, 0x0B0B0B0B, 0x090A0A0B, 0x01010307, 0x00000000, 0x01010100, 0x0B080502, 0x0B0B0C0B, 
0x0B0B0A0A, 0x0B0B0B0C, 0x0708090A, 0x02030305, 0x02020202, 0x05030302, 0x0C0B0907, 0x0C0C0C0C, 
0x0B0B0B0C, 0x2C2B2ABC, 0x2C2C2C2C, 0xB1A4AA5C, 0x6291A1A1, 0x3A2A2935, 0xC1C1B266, 0xB1B1C1C1, 
0x293471A1, 0x20202030, 0x30203020, 0x90909060, 0x60708090, 0x70705040, 0xC0A09080, 0xA0C0C0C0, 
0x30306080, 0x2C2C3C6C, 0x1A0B1C1B, 0x392B1A2A, 0x99796959, 0xC8C7C7B9, 0xC2C2C3C5, 0x6888A6A4, 
0x5C5B5B5A, 0xB5B7C7BB, 0x134373A4, 0x02020202, 0x02020202, 0x12020202, 0xBAA76543, 0x9AABBBCB, 
0xA6758678, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x5939394C, 0x55363637, 0xC8C6C595, 0xBCCCBBCA, 0xA2A5A9BB, 0x10216392, 0x01010110, 
0x28150403, 0x4C9CBBB8, 0x5A2A1B2C, 0x272868A9, 0xBABB8A47, 0x93B3B6BA, 0x53837383, 0x6A5A5644, 
0x94938396, 0x50300010, 0xC0C0C090, 0x5090C0C0, 0x00001020, 0x00000000, 0x00001000, 0x00000000, 
0x00001000, 0x5B4A4986, 0x699BAC8C, 0x40212336, 0x10103060, 0xC9C68431, 0x5BABCCCB, 0x06080A1B, 
0x60502203, 0x8CACBAC4, 0x6063787C, 0x90706070, 0xB0B0A0A0, 0x66727190, 0xAAAB7978, 0xB0B2B598, 
0xC1C0C0C0, 0xCCCCBCBC, 0x6597B9CA, 0x32232323, 0x56365644, 0xA1838475, 0x90A1A0A0, 0x6C5A5672, 
0x4C4C5C6C, 0x0C0C0C0C, 0x090A0A0C, 0x06070808, 0x04040404, 0x01000102, 0x08050302, 0x0C0C0B0B, 
0x0C0C0C0C, 0x2B3A3797, 0x2C2C2C2C, 0x16181A1B, 0x12121213, 0x12121212, 0x72513122, 0xC2B1B192, 
0x92A2B2C2, 0x7B6B7BCC, 0xACACBC8B, 0x58495B6C, 0xA2717294, 0x322251A1, 0x7686A774, 0x867685A5, 
0xC9BBBA89, 0x0B0B0A09, 0x0809090A, 0x03050607, 0x09070403, 0x0B0A0A09, 0x0C0C0B0C, 0x090B0C0C, 
0x08050607, 0x0312129B, 0x080A0806, 0x0A0A0706, 0x0C0B0C0B, 0xC59A6A2B, 0x89B5C2C2, 0x24162A3A, 
0x12152A36, 0x0407090C, 0x02010003, 0x05020002, 0x090A0A08, 0x04040406, 0x07050303, 0x0C0B0B08, 
0x0C0C0C0C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xA0C0C1C3, 0x26336170, 0x3A5C3C29, 0x493C5C3B, 0x90A0A165, 0x80909090, 0x20202040, 
0xC1703020, 0xB2C1C1C4, 0x4C5A6583, 0x9C9C5C4C, 0x8597A9AB, 0x22223252, 0x24232222, 0x72522424, 
0xB1A39484, 0x84A3B4C8, 0x8B7A7876, 0x3C4C5C7C, 0x14272A2C, 0x21212121, 0x44242321, 0xB3A38364, 
0xC3C3C3B3, 0x0B0B0C0C, 0x060A0B0C, 0x00020504, 0x00000000, 0x00000000, 0x00000000, 0x05050201, 
0x06030305, 0xB6A3A1A3, 0x1554A3A5, 0x79391916, 0x2766BABA, 0x8C5C4B29, 0xB9BAABAC, 0x797C8BAA, 
0x81819296, 0xA1B191BA, 0x51617181, 0x8C8A7552, 0x353A3C4C, 0x61413132, 0xC1C1C1A1, 0xB99A96A2, 
0x826576A9, 0x825245CA, 0x9294A8A4, 0xB3C7B4A2, 0xA5B2B1B1, 0x1826377A, 0x1C0C0B0A, 0x06090C0C, 
0x2C1A1A17, 0x01001033, 0x8C3C0904, 0xC1C4C8BB, 0x104070C0, 0x00000000, 0x70311201, 0xC1C0B0B0, 
0x60B0C1C2, 0x02020308, 0x04030303, 0x0B0A0906, 0x080B0C0C, 0x01020405, 0x05020101, 0x0C0C0B08, 
0x090B0C0C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x0C0C0C0C, 0x4426080B, 0x87857352, 0x63368989, 0x89654243, 0xC7C9BBA9, 0xB4C2C2C3, 
0x7C8C9AA7, 0x0406089C, 0x32321203, 0xB1A17141, 0xC2C2C2B2, 0xB3B2B2C2, 0x97968594, 0x5B6A8998, 
0x3C5C6C5C, 0x7B6C7C6C, 0x785A5B7B, 0x45548597, 0xC8B79565, 0xA6C9CACA, 0x44635365, 0x28565544, 
0x4C3C1C0A, 0x67786CBC, 0x27476859, 0xB4A67746, 0xC7C6C7B5, 0xA6B9C7C6, 0x7C798695, 0x35486B8C, 
0x4C494534, 0x0B0C0A04, 0x1C0C0C0B, 0x684A3B3C, 0xC1B19476, 0xC5C9C5C2, 0xA1B1C2C2, 0x10306081, 
0x11000010, 0xCBCBCBCC, 0x586AACAB, 0xC4A76A49, 0x3785B3B3, 0x08070708, 0x08090B09, 0x0B0A0907, 
0x8B3B0A0B, 0xC0908090, 0xC0C0C0C0, 0x9090A0B0, 0x90909090, 0xB0A0B0C0, 0x90A0B0B0, 0x20507080, 
0x20202020, 0x00102050, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x50301000, 0xC0C0A080, 
0x90B0C0C0, 0xBB9B4B1C, 0xB3C3C5A8, 0x042463A4, 0x49190706, 0x03134598, 0x0A080604, 0x0B0B0B0C, 
